16,1,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
16,1,6,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0,regression
