16,4,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,9,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,10,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,11,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,12,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,13,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,14,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,15,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,8,16,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,5,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,6,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,7,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,9,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,10,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,11,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,12,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,13,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,14,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,15,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,16,16,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,32,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,4,32,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
