16,2,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
